code,name,sex,birthday,edu,position
szmb000068,黄俞,男,1968,硕士及研究生,董事长
szmb000068,孙盛典,男,1955,博士研究生,副董事长
szmb000068,邢春琪,男,1969,本科,"总经理,董事"
szmb000066,靳宏荣,男,1966,硕士及研究生,董事长
szmb000066,陈小军,男,,本科,"总裁,董事"
szmb000066,张志勇,男,,硕士及研究生,董事
szmb000066,李峻,男,,博士研究生,董事
szmb000066,孔雪屏,女,,硕士及研究生,董事
szmb000066,吕宝利,男,,本科,董事
szmb000066,虞世全,男,1967,硕士及研究生,独立董事
szmb000042,姚日波,男,1968,本科,董事长
szmb000042,谭华森,男,1962,硕士及研究生,副董事长
szmb000042,申成文,男,1962,硕士及研究生,董事
szmb000042,贾帅,男,1975,本科,董事
szmb000042,吴天洲,男,1972,本科,董事
szmb000042,王道海,男,1966,硕士及研究生,董事
szmb000070,蒋勤俭,男,1962,本科,董事长
szmb000070,杨洪宇,男,1978,硕士及研究生,"总经理,董事"
szmb000070,邓树娥,女,1975,本科,董事
szmb000070,常琦,男,1974,硕士及研究生,董事
szmb000069,段先念,男,1958,硕士及研究生,董事长
szmb000069,姚军,男,1960,硕士及研究生,副董事长
szmb000069,王晓雯,女,1969,本科,"总裁,董事"
szmb000069,王久玲,男,1957,本科,董事
szmb000069,许刚,男,1956,本科,独立董事
szmb000069,余海龙,男,1950,硕士及研究生,独立董事
szmb000069,吴安迪,女,1954,硕士及研究生,独立董事
szmb000040,朱胜利,男,1970,硕士及研究生,"总经理,董事长"
szmb000040,陈泰泉,男,1963,硕士及研究生,董事
szmb000040,邓新贵,男,1964,本科,"副总经理,董事"
szmb000040,柏志伟,女,1982,硕士及研究生,"董秘,副总经理,董事"
szmb000040,王甫民,男,1965,本科,"副总经理,董事"
szmb000040,黄志良,男,1965,本科,董事
szmb000100,阎焱,男,1957,硕士及研究生,独立董事
szmb000100,刘薰词,男,1959,硕士及研究生,独立董事
szmb000100,卢馨,女,1963,博士研究生,独立董事
szmb000100,周国富,男,1964,博士研究生,独立董事
szmb000100,何卓辉,男,1966,,监事会主席
szmb000100,邱海燕,女,1975,本科,监事
szmb000100,毛天祥,男,1980,本科,职工监事
szmb000100,金旴植,男,1955,硕士及研究生,高级副总裁
szmb000100,王成,男,1974,EMBA,高级副总裁
szmb000153,李国坤,男,1972,本科,副总经理
szmb000153,李俊,男,1977,大专及其他,财务总监
szmb000078,沈大凯,男,1965,EMBA,"财务总监,副总裁,董秘"
szmb000088,李峰,男,1963,本科,总工程师
szmb000099,赵宏剑,女,1965,本科,董事
szmb000099,杨刚强,男,1970,硕士及研究生,董事
szmb000099,苏梅,女,1969,硕士及研究生,独立董事
szmb000099,王玉梅,女,1962,博士研究生,独立董事
szmb000099,叶忠为,男,1970,本科,独立董事
szmb000099,张长江,男,1959,本科,独立董事
szmb000068,刘佼,女,1987,硕士及研究生,董事
szmb000068,童利斌,男,1972,博士研究生,董事
szmb000068,张诗平,男,1963,硕士及研究生,董事
szmb000068,潘文堂,男,1965,硕士及研究生,董事
szmb000068,林涛,男,1972,博士研究生,独立董事
szmb000068,雷达,男,1962,博士研究生,独立董事
szmb000068,孙枫,男,1952,硕士及研究生,独立董事
szmb000068,任意,女,1984,本科,独立董事
szmb000066,蓝庆新,男,1976,博士研究生,独立董事
szmb000066,吴中海,男,,博士研究生,独立董事
szmb000066,马跃,男,1959,本科,监事会主席
szmb000066,李福江,女,1968,本科,监事
szmb000066,李斌,男,,硕士及研究生,职工监事
szmb000066,戴湘桃,男,1967,本科,高级副总裁
szmb000066,段军,男,,本科,高级副总裁
szmb000066,徐刚,男,,硕士及研究生,高级副总裁
szmb000066,周在龙,男,1974,硕士及研究生,高级副总裁
szmb000042,钟鹏翼,男,1955,硕士及研究生,独立董事
szmb000042,张立民,男,1955,博士研究生,独立董事
szmb000042,张英,男,1974,博士研究生,独立董事
szmb000042,魏洁生,男,1962,硕士及研究生,监事会主席
szmb000042,陈晔东,男,1973,硕士及研究生,监事
szmb000042,赵春扬,男,1981,本科,监事
szmb000042,陈玲,女,1974,硕士及研究生,职工监事
szmb000042,陈星,女,1980,EMBA,职工监事
szmb000070,李明俊,女,1966,硕士及研究生,董事
szmb000070,韦岗,男,1963,博士研究生,独立董事
szmb000070,王宇新,男,1966,硕士及研究生,独立董事
szmb000070,王继中,男,1947,硕士及研究生,独立董事
szmb000070,罗伯均,男,1962,大专及其他,监事会主席
szmb000070,吴锐楷,男,1971,硕士及研究生,监事
szmb000070,覃伟清,女,1966,硕士及研究生,职工监事
szmb000069,周纪昌,男,1950,硕士及研究生,独立董事
szmb000069,陈跃华,男,1963,硕士及研究生,监事长
szmb000069,叶向阳,男,1968,硕士及研究生,监事
szmb000069,刘轲,男,1981,本科,职工监事
szmb000069,袁静平,男,1964,硕士及研究生,副总裁
szmb000069,杨杰,男,1961,本科,副总裁
szmb000069,张大帆,男,1966,硕士及研究生,副总裁
szmb000069,关山,男,1971,硕士及研究生,董秘
szmb000040,董志勇,男,1969,硕士及研究生,独立董事
szmb000040,李东昕,女,1964,本科,独立董事
szmb000040,王立勇,男,1976,博士研究生,独立董事
szmb000040,陈爱珍,女,1957,硕士及研究生,独立董事
szmb000040,唐晖,男,1962,本科,职工董事
szmb000040,苏国珍,男,1967,硕士及研究生,监事长
szmb000040,郝莉萍,女,1972,本科,监事
szmb000040,姜力,女,1969,本科,职工监事
szmb000040,侯继伟,男,,,"副总经理,财务总监"
szmb000038,郝亮,男,1971,硕士及研究生,"总经理,董事长"
szmb000038,王大永,男,1975,本科,"副总经理,董事"
szmb000038,李雪燕,女,1974,硕士及研究生,"副董事长,董秘"
szmb000038,于秀庆,男,1977,本科,董事
szmb000038,曹建发,男,1975,,董事
szmb000038,夏东明,男,1966,本科,董事
szmb000038,赵息,女,1955,硕士及研究生,独立董事
szmb000039,王宏,男,1962,博士研究生,董事长
szmb000039,王宇航,男,1961,本科,副董事长
szmb000039,麦伯良,男,1959,本科,"董事,总裁,首席执行官"
szmb000039,胡贤甫,男,1969,硕士及研究生,董事
szmb000039,刘冲,男,1970,本科,董事
szmb000039,潘承伟,男,1946,大专及其他,独立董事
szmb000039,王桂埙,男,1951,本科,独立董事
szmb000039,潘正启,男,1953,硕士及研究生,独立董事
szmb000100,闫晓林,男,1966,博士研究生,"首席技术官,高级副总裁"
szmb000078,宋廷久,男,1956,本科,副总裁
szmb000099,郭海兰,女,1973,硕士及研究生,独立董事
szmb000099,宋军,男,1968,硕士及研究生,监事会主席
szmb000099,高燕,女,1972,本科,监事
szmb000099,宁志和,男,1959,大专及其他,职工监事
szmb000099,余金树,男,1965,硕士及研究生,"副总经理,财务负责人"
szmb000099,刘建新,男,1967,硕士及研究生,副总经理
szmb000068,郑丹,女,1965,硕士及研究生,监事会主席
szmb000068,罗霄虎,男,1986,本科,监事
szmb000068,张逸明,男,1973,大专及其他,职工监事
szmb000068,杜郁,男,1969,本科,副总经理
szmb000068,朱明扬,男,1964,硕士及研究生,副总经理
szmb000068,赵小伟,男,1978,硕士及研究生,副总经理
szmb000068,叶伯乐,男,1967,硕士及研究生,副总经理
szmb000068,丁勤,女,1982,本科,董秘
szmb000068,荣姝娟,女,1979,硕士及研究生,财务总监
szmb000066,周庚申,男,1967,硕士及研究生,高级副总裁
szmb000066,郭镇,男,1975,硕士及研究生,董秘
szmb000066,刘文彬,男,1975,硕士及研究生,财务总监
szmb000042,彭伟东,男,1972,EMBA,总经理
szmb000037,李新威,男,1965,硕士及研究生,董事长
szmb000037,李洪生,男,1963,硕士及研究生,副董事长
szmb000037,陈玉辉,男,1965,硕士及研究生,"总经理,董事"
szmb000037,巫国文,男,1965,本科,"董事,常务副总经理"
szmb000037,强文桥,男,1969,硕士及研究生,董事
szmb000037,于春玲,女,1965,硕士及研究生,董事
szmb000037,莫建民,男,1966,本科,独立董事
szmb000037,廖南钢,男,1970,本科,独立董事
szmb000037,陈泽桐,男,1970,博士研究生,独立董事
szmb000036,董炳根,男,1949,本科,董事长
szmb000036,胡永峰,男,1962,本科,副董事长
szmb000036,丁跃,男,1958,本科,副董事长
szmb000036,李云,女,1965,硕士及研究生,"总经理,董事"
szmb000036,范炼,女,1948,大专及其他,董事
szmb000036,张梅,女,1976,硕士及研究生,董事
szmb000036,倪苏俏,女,1982,本科,董事
szmb000036,朱力,女,1955,硕士及研究生,独立董事
szmb000034,郭为,男,1964,硕士及研究生,"总裁,董事长"
szmb000034,辛昕,女,1977,本科,"董事,财务总监"
szmb000034,王晓岩,男,1961,硕士及研究生,董事
szmb000034,许军利,男,1961,硕士及研究生,董事
szmb000034,张连起,男,1963,博士研究生,独立董事
szmb000034,朱锦梅,女,1970,硕士及研究生,独立董事
szmb000034,张宏江,男,1961,博士研究生,独立董事
szmb000035,严圣军,男,1968,博士研究生,董事长
szmb000035,曹德标,男,1966,硕士及研究生,"总裁,董事"
szmb000035,茅洪菊,女,1968,大专及其他,"副总裁,董事"
szmb000035,费晓枫,男,1977,硕士及研究生,董事
szmb000035,洪剑峭,男,1966,博士研究生,独立董事
szmb000035,俞汉青,男,1966,博士研究生,独立董事
szmb000035,赵亚娟,女,1977,博士研究生,独立董事
szmb000070,刘阳,男,1962,硕士及研究生,副总经理
szmb000070,刘涛,男,1967,本科,副总经理
szmb000070,罗涛,男,1961,博士研究生,副总经理
szmb000070,黄红,女,1966,本科,副总经理
szmb000070,李彬学,男,1958,博士研究生,副总经理
szmb000070,张大军,男,1966,硕士及研究生,董秘
szmb000031,周政,男,1963,硕士及研究生,董事长
szmb000032,陈旭,男,1962,硕士及研究生,名誉董事长
szmb000032,周剑,男,1972,硕士及研究生,董事长
szmb000032,韦海东,男,1968,本科,副董事长
szmb000032,曲惠民,男,1963,本科,副董事长
szmb000040,蒋永国,男,,,副总经理
szmb000038,张世兴,男,1961,,独立董事
szmb000038,皇甫晓涛,男,1959,博士研究生,独立董事
szmb000038,缪鹏,男,1972,本科,监事长
szmb000038,董国平,男,1979,硕士及研究生,监事
szmb000039,张铭文,男,1978,硕士及研究生,监事长
szmb000039,王洪源,男,1975,硕士及研究生,监事
szmb000039,熊波,男,1959,大专及其他,职工监事
szmb000039,高翔,男,1965,本科,常务副总裁
szmb000039,于玉群,男,1965,硕士及研究生,"副总裁,董秘"
szmb000039,李贵平,男,1965,硕士及研究生,副总裁
szmb000039,黄田化,男,1963,本科,副总裁
szmb000099,闫增军,男,1971,本科,副总经理
szmb000099,许卫杰,男,1963,本科,副总经理
szmb000099,徐树田,男,1971,硕士及研究生,董秘
szmb000042,王玉林,男,1971,博士研究生,副总裁
szmb000042,吴艳萍,女,1975,EMBA,副总经理
szmb000042,叶晓东,男,1973,硕士及研究生,"副总经理,财务总监"
szmb000042,林长青,男,1969,硕士及研究生,副总经理
szmb000042,许斌,男,1968,硕士及研究生,副总经理
szmb000042,尹善峰,男,1966,硕士及研究生,副总经理
szmb000037,叶启良,男,1963,大专及其他,监事会主席
szmb000037,熊庆胜,男,1973,硕士及研究生,监事
szmb000037,潘沙,女,1972,本科,监事
szmb000037,彭勃,男,1973,硕士及研究生,职工监事
szmb000037,梁建强,男,1968,本科,职工监事
szmb000037,张杰,女,1968,硕士及研究生,"副总经理,董秘"
szmb000036,刘战红,女,1964,硕士及研究生,独立董事
szmb000036,刘秀焰,女,1971,硕士及研究生,独立董事
szmb000036,张淼洪,男,1950,大专及其他,独立董事
szmb000036,黄小萍,女,1957,大专及其他,监事会召集人
szmb000036,魏丹,女,1963,本科,监事
szmb000036,陈小佳,女,1966,本科,职工监事
szmb000036,黄欣,男,1964,大专及其他,副总经理
szmb000034,张志强,男,1965,博士研究生,独立董事
szmb000034,张梅,女,1971,本科,监事会主席
szmb000034,孙丹梅,女,1979,硕士及研究生,监事
szmb000034,刘烨,女,1987,硕士及研究生,职工监事
szmb000034,韩智敏,男,1976,硕士及研究生,副总裁
szmb000034,周立达,男,1969,大专及其他,副总裁
szmb000035,刘兰英,女,1973,本科,监事会主席
szmb000031,曹荣根,男,1963,本科,"总经理,董事"
szmb000031,李晋扬,男,1969,硕士及研究生,"董事,常务副总经理"
szmb000031,蒋超,男,1958,EMBA,董事
szmb000031,曾宪锋,男,1967,硕士及研究生,董事
szmb000032,徐效臣,男,1962,硕士及研究生,"总经理,董事"
szmb000032,吴海,男,1966,硕士及研究生,董事
szmb000032,方泽南,男,1965,博士研究生,董事
szmb000032,江小军,男,1971,硕士及研究生,独立董事
szmb000032,宋晓风,男,1965,,独立董事
szmb000032,汪军民,男,1964,博士研究生,独立董事
szmb000032,贺少琨,男,1980,本科,监事会主席
szmb000032,邹志荣,男,1976,硕士及研究生,监事会副主席
szmb000030,张丕杰,男,1961,硕士及研究生,董事长
szmb000030,张志新,男,1968,硕士及研究生,副董事长
szmb000030,吴云星,男,1958,硕士及研究生,董事
szmb000030,周晓峰,男,1970,大专及其他,董事
szmb000030,王振勃,男,1963,本科,董事
szmb000030,朱文山,男,1958,硕士及研究生,独立董事
szmb000038,牛超,男,1982,硕士及研究生,职工监事
szmb000038,黄卫华,男,1975,硕士及研究生,执行总经理
szmb000038,陶源,男,1978,本科,副总经理
szmb000038,李建立,男,1982,硕士及研究生,财务总监
szmb000029,周建国,男,1955,硕士及研究生,董事长
szmb000039,吴发沛,男,1958,硕士及研究生,副总裁
szmb000039,李胤辉,男,1967,博士研究生,副总裁
szmb000039,赵庆生,男,,本科,副总裁
szmb000039,曾邗,男,1975,硕士及研究生,财务经理
szmb000042,王艺瑾,女,1967,博士研究生,董秘
szmb000037,林青,女,1964,硕士及研究生,副总经理
szmb000037,戴锡机,男,1969,本科,财务总监
szmb000036,陈善民,男,1964,本科,副总经理
szmb000036,苏秦,男,1964,本科,"副总经理,财务负责人"
szmb000034,张赐安,男,1974,硕士及研究生,副总裁
szmb000034,叶海强,男,1974,本科,副总裁
szmb000034,吕敬,男,1975,EMBA,副总裁
szmb000034,王继业,女,1967,硕士及研究生,董秘
szmb000034,汤凯,男,1976,本科,技术总监
szmb000034,韩玉华,女,1968,本科,运营总监
szmb000025,吕航,男,1961,硕士及研究生,董事长
szmb000025,丁辉,男,1973,硕士及研究生,"总经理,董事"
szmb000025,娄红,女,1968,本科,"董事,财务总监"
szmb000025,张权勋,男,1973,硕士及研究生,董事
szmb000027,熊佩锦,男,1965,硕士及研究生,董事长
szmb000027,谷碧泉,男,1957,大专及其他,副董事长
szmb000027,黄历新,男,1966,EMBA,副董事长
szmb000027,王平洋,男,1969,本科,"总裁,董事"
szmb000027,俞浩,女,1973,硕士及研究生,"董事,财务总监"
szmb000023,杨国富,男,1960,,董事长
szmb000023,展海波,男,1967,本科,"总经理,董事"
szmb000023,李新建,男,1972,本科,董事
szmb000023,姜洪文,男,1969,本科,董事
szmb000028,刘勇,男,1969,博士研究生,董事长
szmb000028,林兆雄,男,1967,EMBA,"总经理,董事"
szmb000028,李智明,男,1962,大专及其他,董事
szmb000028,姜修昌,男,1964,本科,董事
szmb000028,连万勇,男,1970,硕士及研究生,董事
szmb000028,李东久,男,1965,硕士及研究生,董事
szmb000028,欧永良,男,1969,硕士及研究生,独立董事
szmb000028,陈宏辉,男,1971,博士研究生,独立董事
szmb000026,黄勇峰,男,1974,EMBA,董事长
szmb000026,陈立彬,男,1964,EMBA,"总经理,董事"
szmb000026,肖章林,男,1976,硕士及研究生,董事
szmb000026,王波,男,1979,硕士及研究生,董事
szmb000026,付德斌,男,1977,博士研究生,董事
szmb000026,汪名川,男,1966,EMBA,董事
szmb000031,孟焰,男,1955,博士研究生,独立董事
szmb000031,王涌,男,1968,博士研究生,独立董事
szmb000031,顾云昌,男,1944,本科,独立董事
szmb000031,余福平,男,1960,硕士及研究生,监事会主席
szmb000031,侯文荣,女,1966,EMBA,监事会副主席
szmb000031,李柳宾,男,1967,本科,职工监事
szmb000035,丁坤民,男,1968,本科,监事
szmb000035,陆昌伯,男,1967,本科,职工监事
szmb000035,陈国裕,男,1960,EMBA,副总裁
szmb000035,郭峰伟,男,1981,硕士及研究生,副总裁
szmb000035,景兴东,男,1965,大专及其他,副总裁
szmb000035,陆平,男,1971,本科,副总裁
szmb000035,陈竹,男,1970,本科,副总裁
szmb000035,高清,男,1965,硕士及研究生,副总裁
szmb000022,白景涛,男,1965,博士研究生,董事长
szmb000022,周擎红,男,1963,硕士及研究生,副董事长
szmb000022,刘彬,男,1969,硕士及研究生,"总经理,董事"
szmb000022,张建国,男,1964,本科,董事
szmb000022,李玉彬,男,1972,博士研究生,董事
szmb000032,王平,女,1974,本科,监事
szmb000032,姚远,男,1981,硕士及研究生,职工监事
szmb000032,冯驰,女,1969,本科,职工监事
szmb000032,李伟民,男,1966,EMBA,副总经理
szmb000032,钟彦,女,1983,本科,董秘
szmb000032,赵泉勇,男,1977,硕士及研究生,财务总监
szmb000030,李晓,男,1963,博士研究生,独立董事
szmb000030,吴博达,男,1950,,独立董事
szmb000030,于洪军,男,1958,本科,监事会主席
szmb000030,赵立勋,男,1978,本科,监事
szmb000030,宋子会,男,1971,,职工监事
szmb000030,甘先国,男,1964,硕士及研究生,总经理
szmb000030,祖学忠,男,1961,硕士及研究生,副总经理
szmb000029,陈茂政,男,1964,硕士及研究生,"总经理,董事"
szmb000029,张磊,男,1968,硕士及研究生,"董事,财务总监"
szmb000029,邓康诚,男,1966,本科,董事
szmb000029,姜丽花,女,1964,本科,董事
szmb000029,文利,女,1969,硕士及研究生,董事
szmb000029,康晓岳,男,1964,本科,独立董事
szmb000029,宋博通,男,1968,博士研究生,独立董事
szmb000036,孔庆富,男,1967,大专及其他,"副总经理,董秘"
szmb000034,李岩,女,1974,硕士及研究生,人力资源总监
szmb000025,陈耿森,男,1972,本科,董事
szmb000025,俞磊,女,1968,硕士及研究生,董事
szmb000027,孟晶,女,1965,硕士及研究生,董事
szmb000027,李明,男,1969,硕士及研究生,董事
szmb000027,李平,男,1959,硕士及研究生,独立董事
szmb000027,房向东,男,1949,硕士及研究生,独立董事
szmb000027,刘东东,男,1974,本科,独立董事
szmb000027,龙庆祥,男,1961,硕士及研究生,监事会主席
szmb000027,李英辉,男,1970,硕士及研究生,监事
szmb000027,王文杰,男,1970,本科,监事
szmb000023,刘长有,男,1966,本科,"职工董事,副总经理"
szmb000023,程汉涛,男,1968,本科,独立董事
szmb000023,沈险峰,男,1969,本科,独立董事
szmb000023,梁融,男,1981,本科,独立董事
szmb000023,黄孝仲,男,1956,硕士及研究生,监事会主席
szmb000023,张淑芳,女,1958,大专及其他,监事
szmb000028,陈胜群,男,1962,博士研究生,独立董事
szmb000028,吴壹建,男,1970,硕士及研究生,监事会主席
szmb000028,刘静云,女,1976,硕士及研究生,监事
szmb000028,郎葆瑃,男,1964,本科,职工监事
szmb000028,林心养,男,1964,本科,副总经理
szmb000028,陈常兵,男,1967,硕士及研究生,"副总经理,董秘"
szmb000028,林敏,男,1964,硕士及研究生,副总经理
szmb000028,赵小川,男,1963,本科,副总经理
szmb000026,张宏光,男,1956,本科,独立董事
szmb000026,王岩,男,1957,硕士及研究生,独立董事
szmb000026,章顺文,男,1966,硕士及研究生,独立董事
szmb000026,王宝瑛,男,1964,EMBA,监事会主席
szmb000026,盛情,女,1976,硕士及研究生,职工监事
szmb000021,谭文鋕,男,1948,,董事长
szmb000021,贾海英,女,1968,本科,副董事长
szmb000021,郑国荣,男,1958,硕士及研究生,"总裁,董事"
szmb000021,陈朱江,男,1967,硕士及研究生,"副总裁,董事"
szmb000021,张峰,男,1968,硕士及研究生,董事
szmb000020,李中秋,男,1962,硕士及研究生,"总经理,董事长"
szmb000020,张光柳,男,1962,硕士及研究生,副董事长
szmb000020,杨斌,男,1972,硕士及研究生,"财务总监,董事,董秘"
szmb000020,张兆国,男,1955,博士研究生,独立董事
szmb000020,李定安,男,1945,硕士及研究生,独立董事
szmb000020,徐锦文,男,1965,博士研究生,独立董事
szmb000020,黄雁波,女,1962,本科,监事会主席
szmb000020,陈琴,女,1986,本科,监事
szmb000031,张雪松,男,1964,硕士及研究生,副总经理
szmb000031,宋冰心,女,1970,本科,"副总经理,董秘"
szmb000031,朱海彬,男,1963,硕士及研究生,副总经理
szmb000031,叶雄,男,1968,硕士及研究生,副总经理
szmb000031,冯安静,男,1966,本科,副总经理
szmb000031,张建国,男,1966,硕士及研究生,财务总监
szmb000035,程健,男,1978,本科,"副总裁,董秘"
szmb000035,张建民,男,1968,硕士及研究生,财务总监
szmb000022,吕胜洲,男,1964,硕士及研究生,董事
szmb000022,袁宇辉,男,1950,硕士及研究生,独立董事
szmb000022,李常青,男,1968,博士研究生,独立董事
szmb000022,苏启云,男,1964,博士研究生,独立董事
szmb000032,何兵,男,1969,博士研究生,总工程师
szmb000030,王晓平,男,1963,硕士及研究生,"副总经理,董秘"
szmb000030,孙海,男,1967,本科,副总经理
szmb000030,张立德,男,1964,硕士及研究生,副总经理
szmb000030,杜辛跃,男,1960,硕士及研究生,副总经理
szmb000029,章顺文,男,1966,硕士及研究生,独立董事
szmb000029,庄泉,男,,,监事会主席
szmb000029,任伟,男,1980,本科,监事
szmb000029,李雨霏,女,,,监事
szmb000029,冯宏伟,男,1971,本科,职工监事
szmb000029,林军,女,,本科,职工监事
szmb000025,韦少辉,男,1972,硕士及研究生,独立董事
szmb000025,李祥军,男,1962,EMBA,独立董事
szmb000027,王琮,男,1966,硕士及研究生,监事
szmb000027,麦宝洪,男,1968,本科,职工监事
szmb000027,马凤鸣,女,1962,硕士及研究生,职工监事
szmb000027,冯亚光,男,1974,本科,职工监事
szmb000027,王亚军,男,1970,本科,职工监事
szmb000027,秦士孝,男,1963,硕士及研究生,副总裁
szmb000027,孙启云,男,1954,本科,副总裁
szmb000027,张小东,男,1964,硕士及研究生,副总裁
szmb000027,郭志东,男,1966,博士研究生,副总裁
szmb000023,范保光,男,1968,本科,监事
szmb000023,吴海生,男,1976,大专及其他,职工监事
szmb000023,王莉,女,1968,本科,职工监事
szmb000023,石柱铭,男,1972,本科,副总经理
szmb000023,侯剑,女,1970,硕士及研究生,"副总经理,董秘"
szmb000023,张慧,男,1983,本科,财务总监
szmb000028,魏平孝,男,1963,硕士及研究生,财务总监
szmb000016,刘凤喜,男,1972,硕士及研究生,董事局主席
szmb000016,何海滨,男,1974,硕士及研究生,董事
szmb000016,靳庆军,男,1957,硕士及研究生,董事
szmb000016,张靖,男,1982,硕士及研究生,董事
szmb000016,张述华,男,1965,本科,独立董事
szmb000016,孙盛典,男,1955,博士研究生,独立董事
szmb000016,肖祖核,男,1966,EMBA,独立董事
szmb000016,郝刚,男,1973,本科,监事会主席
szmb000018,陈略,男,1970,EMBA,董事长
szmb000018,梁荣,男,1969,EMBA,"副总经理,副董事长"
szmb000018,李尔龙,男,1975,硕士及研究生,"副总经理,副董事长"
szmb000018,田威,男,1958,本科,"总经理,董事"
szmb000018,胡永峰,男,1962,EMBA,董事
szmb000018,王镭,男,1963,EMBA,董事
szmb000018,张宇锋,男,1963,EMBA,独立董事
szmb000019,郑煜曦,男,1962,硕士及研究生,董事长
szmb000019,颜泽松,男,1970,本科,"总经理,董事"
szmb000019,李亦研,女,1966,硕士及研究生,"董秘,副总经理,董事"
szmb000019,王立,男,1961,,董事
szmb000019,张国栋,男,1962,硕士及研究生,董事
szmb000019,倪玥,女,1974,,董事
szmb000019,陈灿松,男,1972,本科,独立董事
szmb000019,吴叔平,男,1953,硕士及研究生,独立董事
szmb000017,李海,男,1969,本科,"总裁,董事长"
szmb000017,孙龙龙,男,1973,本科,"财务总监,董事,董秘"
szmb000017,杨奋勃,男,1957,硕士及研究生,董事
szmb000017,钟华,男,1964,本科,董事
szmb000017,曹方,男,1974,硕士及研究生,董事
szmb000026,王璟琦,男,1980,硕士及研究生,职工监事
szmb000026,李明,男,1973,EMBA,副总经理
szmb000026,刘晓明,男,1971,EMBA,副总经理
szmb000026,卢炳强,男,1961,本科,副总经理
szmb000026,潘波,男,1976,EMBA,副总经理
szmb000026,陆万军,男,1967,EMBA,"副总经理,董秘"
szmb000026,陈卓,男,1976,EMBA,总会计师
szmb000021,刘燕武,男,1976,本科,董事
szmb000021,邱大梁,男,1966,硕士及研究生,独立董事
szmb000021,庞大同,男,1945,本科,独立董事
szmb000021,谢韩珠,女,1975,硕士及研究生,独立董事
szmb000021,李兆明,男,1968,本科,监事会主席
szmb000021,高慕群,女,1973,本科,监事
szmb000021,才淦,女,1972,硕士及研究生,职工监事
szmb000021,于化荣,男,1965,本科,副总裁
szmb000021,蔡立雄,男,1963,硕士及研究生,副总裁
szmb000021,莫尚云,男,1966,硕士及研究生,"副总裁,财务总监"
szmb000020,耿曲,女,1969,本科,职工监事
szmb000020,唐敢于,女,1977,大专及其他,副总经理
szmb000014,陈勇,男,1970,硕士及研究生,董事长
szmb000014,温毅,男,1962,硕士及研究生,"总经理,董事"
szmb000014,刘标,男,1973,博士研究生,董事
szmb000014,张选昭,男,1966,硕士及研究生,董事
szmb000012,陈琳,女,1972,硕士及研究生,董事长
szmb000012,王健,男,1964,,副董事长
szmb000012,潘永红,男,1969,硕士及研究生,"首席执行官(CEO),董事"
szmb000012,叶伟青,女,1972,硕士及研究生,董事
szmb000012,程细宝,女,1982,本科,董事
szmb000012,张金顺,男,1965,博士研究生,董事
szmb000012,朱桂龙,男,1964,博士研究生,独立董事
szmb000012,詹伟哉,男,1964,博士研究生,独立董事
szmb000022,赵建莉,女,1963,硕士及研究生,监事会主席
szmb000022,温翎,女,1965,硕士及研究生,监事
szmb000022,孙力干,男,1967,博士研究生,监事
szmb000022,倪克勤,女,1965,,职工监事
szmb000022,郑林伟,男,1970,硕士及研究生,职工监事
szmb000022,林聪,男,1959,本科,副总经理
szmb000022,王永立,男,1967,本科,"副总经理,董秘"
szmb000030,赵玉林,男,1964,硕士及研究生,财务总监
szmb000029,滕显友,男,1957,,副总经理
szmb000029,魏捍平,女,1966,硕士及研究生,副总经理
szmb000029,唐小平,男,1970,硕士及研究生,"副总经理,董秘"
szmb000025,纪辉彬,男,1970,硕士及研究生,独立董事
szmb000025,陈华,女,1964,本科,监事会主席
szmb000027,李英峰,男,1969,本科,副总裁
szmb000027,邵崇,男,1959,博士研究生,董秘
szmb000016,王友来,男,1961,博士研究生,监事
szmb000016,李君,男,1971,本科,职工监事
szmb000018,唐建新,男,1965,博士研究生,独立董事
szmb000018,江崇光,男,1975,博士研究生,独立董事
szmb000018,董炳根,男,1949,本科,监事会主席
szmb000018,黄胜得,男,1972,硕士及研究生,监事
szmb000018,吴晓明,男,1980,本科,职工监事
szmb000018,汪哨骏,男,1956,本科,常务副总经理
szmb000018,彭立志,男,1968,硕士及研究生,副总经理
szmb000018,唐先勇,男,1973,博士研究生,"副总经理,财务总监"
szmb000018,崔红丽,女,1972,本科,副总经理
szmb000019,范值清,男,1949,硕士及研究生,独立董事
szmb000019,林红,女,1965,硕士及研究生,监事会主席
szmb000019,王慧敏,女,1967,硕士及研究生,监事
szmb000019,罗龙新,男,1961,本科,职工监事
szmb000019,姚晓鹏,男,1968,本科,副总经理
szmb000019,李芳,女,1974,硕士及研究生,副总经理
szmb000019,钱晓军,男,1972,本科,副总经理
szmb000017,姚正旺,男,1975,本科,董事
szmb000017,杨岚,女,1969,硕士及研究生,独立董事
szmb000017,宋西顺,男,1963,硕士及研究生,独立董事
szmb000017,张志高,男,1965,本科,独立董事
szmb000017,李翔,男,1974,大专及其他,监事会召集人
szmb000017,郑钟焕,男,1962,本科,监事
szmb000017,李加林,男,1961,本科,职工监事
szmb000021,石界福,男,1970,本科,副总裁
szmb000011,陈玉刚,男,1957,硕士及研究生,董事长
szmb000011,魏志,男,1957,本科,"总经理,董事"
szmb000011,刘光新,男,1958,大专及其他,董事
szmb000011,文利,女,1969,硕士及研究生,董事
szmb000011,郭立威,男,1973,硕士及研究生,董事
